"0","eel_CPUE <- read.csv(""data/eel_CPUE.csv"", stringsAsFactors = FALSE)"
"0",""
"0","eel_CPUE$Site <- ifelse(eel_CPUE$Site %in% c(""TNC_23""), ""TNC_23 (Upstream)"","
"0","                    ifelse(eel_CPUE$Site %in% c(""TNC_16""), ""TNC_16 (Upstream)"","
"0","                    ifelse(eel_CPUE$Site %in% c(""TNC_19""), ""TNC_19 (Upstream)"","
"0","                    ifelse(eel_CPUE$Site %in% c(""TNC_25""), ""TNC_25 (Downstream)"", ""NA""))))"
"0",""
"0","eel_CPUE$Site <- factor(eel_CPUE$Site, levels = c(""TNC_19 (Upstream)"", ""TNC_16 (Upstream)"", ""TNC_23 (Upstream)"", ""TNC_25 (Downstream)""))"
"0",""
"0","stage_bounds <- data.frame("
"0","  xmin = c(2018),"
"0","  xmax = c(2019),"
"0","  stage = c(""During Removal"")"
"0",")"
"0",""
"0","ggplot(eel_CPUE, aes(x = Year, y = Mean, color = Site))+"
"0","  geom_rect(data = stage_bounds, aes(xmin = xmin, xmax = xmax, ymin = -Inf, ymax = Inf), show.legend = FALSE, inherit.aes = FALSE, alpha = 0.3)+"
"0","  geom_errorbar(aes(x = Year, ymin = Mean - SD, ymax = Mean + SD),"
"0","                width = 0.15, color = 'black')+"
"0","  geom_line(linewidth = 1)+"
"0","  geom_point(size = 3)+"
"0","  labs("
"0","    x = ""Year"", "
"0","    y = ""Mean # of eels per 50 m of shoreline"""
"0","  )+"
"0","  theme_classic()+"
"0","  scale_x_continuous("
"0","    breaks = seq(min(eel_CPUE$Year, na.rm = TRUE), max(eel_CPUE$Year, na.rm = TRUE), by = 1))+"
"0","  scale_color_manual(values = c('TNC_25 (Downstream)' = ""#53AaD4"", 'TNC_23 (Upstream)' = 'orange', 'TNC_16 (Upstream)' = 'grey60', 'TNC_19 (Upstream)' = '#E0D42F'))"
