"0","library(dplyr)"
"0","library(here)"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(ggplot2)"
"0","install.packages(""forcats"")"
"0","library(forcats)"
"0","install.packages(""wesanderson"")"
"0","library(wesanderson)"
"0","here <- here::here # set ""here"" function to be in ""here"" package"
"0","# load function to compile data files for hobo or hydro loggers "
"0","source(here(""scripts"", ""logger_compile_function.R""))"
"0","# load function to compile logger data from future (2022+) years"
"0","source(here(""scripts"", ""future_compile_function.R""))"
"0","# load function to plot temp or do over time for each site/year "
"0","source(here(""scripts"", ""logger_plot_function.R""))"
"0","plotsave <- ""output/Task0_Compile_Initial_QC/"""
"0",""
"0","# set path to folder where the latest logger data files are kept"
"0","logger_path <- ""data/Logger_Data/"" "
