"0","# compile hobo logger data from 2016-2021"
"0","hobo <- logger_compile(""2016"", type = ""hobo"") %>%"
"0","  bind_rows(logger_compile(""2017"", type = ""hobo"")) %>%"
"0","  bind_rows(logger_compile(""2018"", type = ""hobo"")) %>%"
"0","  bind_rows(logger_compile(""2019"", type = ""hobo"")) %>%"
"0","  bind_rows(logger_compile(""2020"", type = ""hobo"")) %>%"
"0","  bind_rows(logger_compile(""2021"", type = ""hobo"")) %>%"
"0","  bind_rows(logger_compile(""2022"", type = ""hobo"")) %>%"
"0","  bind_rows(logger_compile(""2023"", type = ""hobo"")) %>%"
"0","  bind_rows(logger_compile(""2024"", type = ""hobo"")) %>%"
"0"," "
"0","  # remove rows with year = NA (removes ~50k rows)"
"0","  filter(is.na(year) != TRUE) %>%"
"0","# fix for 10460 rows in TNC_24_CLDHO_1_2019_masterfile.xlsx"
"0","# with wrong year, site, and logger values (increasing sequentially)"
"0","  mutate(site = case_when(year != year(datetime) ~ ""TNC_24"","
"0","                          TRUE ~ site),"
"0","         logger = case_when(year != year(datetime) ~ ""CLDHO_1"","
"0","                            TRUE ~ logger),"
"0","         year = case_when(year != year(datetime) ~ year(datetime),"
"0","                          TRUE ~ year)) %>%"
"0","# fix name (TNC to TNC_16) in TNC_16_PKHO_10_2017_masterfile.xlsx"
"0","# affected 15372 rows"
"0","  mutate(site = case_when(site == ""TNC"" ~ ""TNC_16"","
"0","                          TRUE ~ site)) %>%"
"0","  # remove 17952 rows from various files with large negative numbers"
"0","  filter(temp != -9999.00,"
"0","         temp != -888.88)"
"1","[1]"
"1"," ""Compiling HOBO files from 2016"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2017"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2018"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2019"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2020"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2021"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2022"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2023"""
"1","
"
"1","[1]"
"1"," ""Compiling HOBO files from 2024"""
"1","
"
